reading file: data/clsp.lblnames
256 lines, done
reading file: data/clsp.trnlbls
798 lines, done
reading file: data/clsp.endpts
798 lines, done
reading file: data/clsp.trnscr
798 lines, done
reading file: data/clsp.devlbls
393 lines, done
---- echo: 0 ----
log_likelihood ==== -564019.6755373772 per_frame_log_likelihood === -5.281824933627169
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1.]
---- echo: 25 ----
log_likelihood ==== -406121.4544444617 per_frame_log_likelihood === -3.8031694942591345
Saved to: data/25.mdl.pkl
Predicted Words:  ['forces', 'along', 'nothing', 'carry', 'carry', 'brother', 'carry', 'children', 'forces', 'nothing', 'dinner', 'shellfish', 'carry', 'shellfish', 'brother', 'children', 'children', 'carry', 'carry', 'brother', 'along', 'carry', 'nothing', 'children', 'carry', 'nothing', 'children', 'children', 'carry', 'enough', 'shellfish', 'carry', 'carry', 'carry', 'brother', 'children', 'many', 'carry', 'dinner', 'shellfish', 'carry', 'carry', 'along', 'carry', 'brother', 'carry', 'shellfish', 'nothing', 'nothing', 'brother', 'carry', 'along', 'carry', 'dinner', 'shellfish', 'carry', 'nothing', 'enough', 'nothing', 'along', 'carry', 'nothing', 'carry', 'carry', 'carry', 'children', 'nothing', 'nothing', 'carry', 'brother', 'along', 'carry', 'along', 'many', 'carry', 'carry', 'brother', 'children', 'nothing', 'system', 'enjoy', 'forces', 'brother', 'carry', 'about', 'carry', 'children', 'carry', 'carry', 'carry', 'carry', 'children', 'enough', 'children', 'carry', 'children', 'carry', 'carry', 'about', 'children', 'dinner', 'system', 'along', 'brother', 'children', 'carry', 'children', 'children', 'brother', 'carry', 'children', 'nothing', 'around', 'brother', 'children', 'carry', 'shellfish', 'brother', 'carry', 'children', 'enough', 'about', 'carry', 'brother', 'open', 'enough', 'forces', 'children', 'around', 'carry', 'brother', 'along', 'dinner', 'shellfish', 'carry', 'about', 'children', 'carry', 'carry', 'carry', 'system', 'nothing', 'nothing', 'brother', 'carry', 'carry', 'shellfish', 'nothing', 'along', 'carry', 'shellfish', 'carry', 'brother', 'carry', 'carry', 'forces', 'carry', 'dinner', 'carry', 'carry', 'carry', 'children', 'brother', 'nothing', 'about', 'children', 'shellfish', 'brother', 'greasy', 'children', 'shellfish', 'carry', 'carry', 'carry', 'nothing', 'brother', 'carry', 'carry', 'brother', 'nothing', 'along', 'carry', 'children', 'carry', 'carry', 'carry', 'brother', 'nothing', 'carry', 'dinner', 'children', 'along', 'children', 'carry', 'children', 'shellfish', 'nothing', 'brother', 'children', 'brother', 'nothing', 'about', 'carry', 'brother', 'carry', 'children', 'carry', 'nothing', 'carry', 'carry', 'nothing', 'carry', 'shellfish', 'brother', 'carry', 'children', 'brother', 'carry', 'brother', 'nothing', 'children', 'carry', 'also', 'forces', 'nothing', 'children', 'carry', 'brother', 'nothing', 'carry', 'nothing', 'brother', 'carry', 'brother', 'carry', 'shellfish', 'children', 'children', 'nothing', 'children', 'children', 'carry', 'brother', 'carry', 'nothing', 'along', 'nothing', 'brother', 'even', 'carry', 'children', 'carry', 'along', 'even', 'without', 'carry', 'brother', 'children', 'carry', 'brother', 'carry', 'nothing', 'children', 'shellfish', 'carry', 'children', 'nothing', 'nothing', 'carry', 'carry', 'children', 'carry', 'children', 'carry', 'carry', 'oily', 'carry', 'carry', 'children', 'carry', 'brother', 'carry', 'children', 'children', 'without', 'shellfish', 'dinner', 'children', 'also', 'nothing', 'carry', 'forces', 'children', 'nothing', 'carry', 'carry', 'carry', 'about', 'carry', 'brother', 'carry', 'about', 'brother', 'nothing', 'carry', 'children', 'shellfish', 'carry', 'shellfish', 'carry', 'children', 'children', 'children', 'carry', 'children', 'children', 'along', 'children', 'brother', 'carry', 'brother', 'carry', 'nothing', 'carry', 'along', 'many', 'carry', 'children', 'brother', 'carry', 'along', 'nothing', 'children', 'carry', 'system', 'carry', 'nothing', 'children', 'dinner', 'brother', 'nothing', 'enjoy', 'children', 'brother', 'along', 'nothing', 'children', 'nothing', 'dinner', 'open', 'carry', 'carry', 'dinner', 'brother', 'carry', 'children', 'brother', 'oily', 'carry', 'brother', 'along', 'nothing', 'children', 'about', 'brother', 'carry', 'shellfish', 'children', 'carry', 'children', 'carry', 'carry', 'nothing', 'shellfish', 'about', 'carry', 'children', 'along', 'carry', 'brother', 'shellfish', 'children', 'nothing', 'children', 'carry', 'children', 'children', 'many', 'nothing', 'children', 'carry', 'oily', 'brother']
Confidence:  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1.]
---- echo: 26 ----
log_likelihood ==== -406093.3237846805 per_frame_log_likelihood === -3.802906061569326
Saved to: data/26.mdl.pkl
Predicted Words:  ['forces', 'along', 'nothing', 'carry', 'carry', 'brother', 'carry', 'children', 'forces', 'nothing', 'dinner', 'shellfish', 'carry', 'shellfish', 'brother', 'children', 'children', 'carry', 'carry', 'brother', 'along', 'carry', 'nothing', 'children', 'carry', 'nothing', 'children', 'children', 'carry', 'enough', 'shellfish', 'carry', 'carry', 'carry', 'brother', 'children', 'many', 'carry', 'dinner', 'shellfish', 'carry', 'carry', 'along', 'carry', 'brother', 'carry', 'shellfish', 'nothing', 'nothing', 'brother', 'carry', 'along', 'carry', 'dinner', 'shellfish', 'carry', 'nothing', 'enough', 'carry', 'along', 'carry', 'nothing', 'carry', 'carry', 'carry', 'other', 'nothing', 'nothing', 'carry', 'brother', 'along', 'carry', 'along', 'many', 'carry', 'carry', 'brother', 'children', 'nothing', 'system', 'government', 'forces', 'brother', 'carry', 'about', 'carry', 'children', 'carry', 'carry', 'carry', 'carry', 'children', 'enough', 'children', 'carry', 'children', 'carry', 'carry', 'about', 'children', 'dinner', 'system', 'along', 'brother', 'children', 'carry', 'other', 'children', 'brother', 'carry', 'children', 'nothing', 'around', 'brother', 'children', 'carry', 'shellfish', 'brother', 'carry', 'children', 'enough', 'about', 'carry', 'brother', 'open', 'enough', 'forces', 'children', 'around', 'carry', 'brother', 'along', 'dinner', 'shellfish', 'carry', 'about', 'children', 'carry', 'carry', 'carry', 'system', 'nothing', 'nothing', 'brother', 'carry', 'carry', 'shellfish', 'nothing', 'along', 'carry', 'shellfish', 'carry', 'brother', 'carry', 'carry', 'forces', 'carry', 'dinner', 'carry', 'carry', 'carry', 'children', 'brother', 'nothing', 'about', 'children', 'shellfish', 'brother', 'greasy', 'children', 'shellfish', 'carry', 'carry', 'carry', 'nothing', 'brother', 'carry', 'carry', 'brother', 'nothing', 'along', 'carry', 'children', 'carry', 'carry', 'carry', 'brother', 'nothing', 'carry', 'dinner', 'along', 'along', 'children', 'carry', 'children', 'shellfish', 'nothing', 'brother', 'children', 'brother', 'nothing', 'about', 'carry', 'brother', 'carry', 'other', 'carry', 'nothing', 'carry', 'carry', 'nothing', 'carry', 'children', 'brother', 'carry', 'children', 'brother', 'carry', 'brother', 'nothing', 'children', 'carry', 'also', 'allow', 'nothing', 'children', 'carry', 'brother', 'nothing', 'carry', 'carry', 'brother', 'carry', 'brother', 'carry', 'shellfish', 'children', 'children', 'nothing', 'children', 'children', 'carry', 'brother', 'carry', 'nothing', 'along', 'brother', 'brother', 'even', 'carry', 'children', 'carry', 'nothing', 'even', 'without', 'carry', 'brother', 'children', 'carry', 'brother', 'carry', 'nothing', 'children', 'shellfish', 'carry', 'children', 'nothing', 'nothing', 'carry', 'carry', 'even', 'carry', 'children', 'carry', 'carry', 'oily', 'carry', 'carry', 'children', 'carry', 'brother', 'carry', 'children', 'children', 'nothing', 'shellfish', 'dinner', 'children', 'also', 'nothing', 'carry', 'forces', 'children', 'nothing', 'carry', 'carry', 'carry', 'about', 'carry', 'brother', 'carry', 'about', 'brother', 'brother', 'carry', 'children', 'shellfish', 'carry', 'children', 'carry', 'children', 'children', 'children', 'carry', 'children', 'children', 'along', 'children', 'brother', 'carry', 'brother', 'carry', 'nothing', 'carry', 'along', 'many', 'carry', 'children', 'brother', 'carry', 'along', 'nothing', 'children', 'carry', 'system', 'carry', 'nothing', 'other', 'dinner', 'brother', 'nothing', 'shellfish', 'children', 'brother', 'along', 'nothing', 'children', 'nothing', 'children', 'open', 'carry', 'carry', 'children', 'brother', 'carry', 'children', 'brother', 'oily', 'carry', 'brother', 'along', 'nothing', 'children', 'about', 'brother', 'carry', 'children', 'children', 'carry', 'children', 'carry', 'carry', 'nothing', 'shellfish', 'about', 'carry', 'children', 'along', 'carry', 'brother', 'shellfish', 'children', 'nothing', 'nothing', 'carry', 'children', 'children', 'many', 'nothing', 'children', 'carry', 'oily', 'carry']
Confidence:  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1.]
---- echo: 27 ----
log_likelihood ==== -406069.2628125047 per_frame_log_likelihood === -3.8026807399213816
Saved to: data/27.mdl.pkl
Predicted Words:  ['forces', 'along', 'nothing', 'carry', 'carry', 'brother', 'carry', 'children', 'forces', 'nothing', 'dinner', 'carry', 'carry', 'shellfish', 'brother', 'children', 'children', 'carry', 'carry', 'brother', 'along', 'carry', 'nothing', 'children', 'carry', 'nothing', 'children', 'children', 'carry', 'enough', 'shellfish', 'carry', 'carry', 'carry', 'brother', 'children', 'many', 'carry', 'dinner', 'shellfish', 'carry', 'carry', 'along', 'carry', 'brother', 'carry', 'shellfish', 'nothing', 'nothing', 'brother', 'carry', 'along', 'carry', 'dinner', 'shellfish', 'carry', 'nothing', 'about', 'carry', 'along', 'carry', 'nothing', 'carry', 'carry', 'carry', 'other', 'carry', 'nothing', 'carry', 'brother', 'along', 'carry', 'along', 'many', 'carry', 'carry', 'brother', 'children', 'nothing', 'children', 'extra', 'forces', 'brother', 'carry', 'about', 'carry', 'carry', 'carry', 'carry', 'carry', 'carry', 'along', 'enough', 'children', 'carry', 'children', 'carry', 'carry', 'about', 'nothing', 'dinner', 'system', 'along', 'brother', 'children', 'carry', 'other', 'children', 'brother', 'carry', 'children', 'nothing', 'around', 'brother', 'children', 'carry', 'shellfish', 'brother', 'carry', 'children', 'enough', 'about', 'carry', 'brother', 'open', 'enough', 'forces', 'children', 'shellfish', 'carry', 'brother', 'along', 'shellfish', 'shellfish', 'carry', 'about', 'carry', 'carry', 'carry', 'carry', 'shellfish', 'nothing', 'nothing', 'brother', 'carry', 'carry', 'shellfish', 'nothing', 'along', 'carry', 'shellfish', 'carry', 'brother', 'carry', 'carry', 'children', 'carry', 'dinner', 'carry', 'carry', 'carry', 'children', 'brother', 'nothing', 'about', 'children', 'shellfish', 'brother', 'greasy', 'children', 'shellfish', 'carry', 'carry', 'carry', 'nothing', 'brother', 'carry', 'carry', 'brother', 'nothing', 'along', 'carry', 'children', 'carry', 'carry', 'carry', 'brother', 'nothing', 'carry', 'children', 'along', 'along', 'children', 'carry', 'children', 'shellfish', 'nothing', 'brother', 'children', 'brother', 'nothing', 'about', 'carry', 'brother', 'carry', 'carry', 'carry', 'nothing', 'carry', 'carry', 'nothing', 'carry', 'children', 'brother', 'carry', 'children', 'brother', 'carry', 'brother', 'nothing', 'children', 'carry', 'also', 'allow', 'nothing', 'children', 'carry', 'brother', 'nothing', 'carry', 'carry', 'brother', 'carry', 'brother', 'carry', 'shellfish', 'children', 'children', 'nothing', 'children', 'children', 'carry', 'brother', 'carry', 'brother', 'along', 'brother', 'brother', 'even', 'carry', 'children', 'carry', 'nothing', 'even', 'without', 'carry', 'brother', 'children', 'carry', 'brother', 'carry', 'nothing', 'along', 'shellfish', 'carry', 'children', 'nothing', 'nothing', 'carry', 'carry', 'even', 'carry', 'children', 'carry', 'carry', 'oily', 'carry', 'carry', 'children', 'carry', 'brother', 'carry', 'children', 'children', 'nothing', 'shellfish', 'shellfish', 'children', 'along', 'nothing', 'carry', 'forces', 'children', 'nothing', 'carry', 'carry', 'carry', 'about', 'carry', 'brother', 'carry', 'about', 'brother', 'brother', 'carry', 'children', 'shellfish', 'carry', 'children', 'carry', 'children', 'children', 'children', 'carry', 'children', 'children', 'along', 'children', 'brother', 'carry', 'brother', 'carry', 'nothing', 'carry', 'along', 'oily', 'carry', 'children', 'brother', 'carry', 'along', 'nothing', 'children', 'carry', 'system', 'carry', 'nothing', 'other', 'many', 'brother', 'nothing', 'shellfish', 'children', 'brother', 'along', 'nothing', 'children', 'nothing', 'children', 'open', 'carry', 'carry', 'along', 'brother', 'carry', 'children', 'brother', 'oily', 'carry', 'brother', 'along', 'nothing', 'children', 'about', 'brother', 'carry', 'children', 'children', 'carry', 'children', 'carry', 'carry', 'nothing', 'shellfish', 'about', 'carry', 'children', 'along', 'carry', 'brother', 'shellfish', 'children', 'nothing', 'nothing', 'carry', 'children', 'children', 'oily', 'nothing', 'children', 'carry', 'oily', 'carry']
Confidence:  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1.]
---- echo: 28 ----
log_likelihood ==== -406049.5018996199 per_frame_log_likelihood === -3.8024956866565516
Saved to: data/28.mdl.pkl
Predicted Words:  ['forces', 'along', 'nothing', 'carry', 'carry', 'brother', 'carry', 'children', 'forces', 'nothing', 'dinner', 'carry', 'carry', 'shellfish', 'brother', 'carry', 'children', 'carry', 'carry', 'brother', 'along', 'carry', 'nothing', 'children', 'carry', 'nothing', 'children', 'children', 'carry', 'enough', 'shellfish', 'carry', 'carry', 'carry', 'brother', 'children', 'many', 'carry', 'dinner', 'shellfish', 'carry', 'carry', 'along', 'carry', 'brother', 'carry', 'shellfish', 'nothing', 'nothing', 'brother', 'carry', 'brother', 'carry', 'dinner', 'children', 'carry', 'nothing', 'nothing', 'carry', 'along', 'carry', 'nothing', 'carry', 'carry', 'carry', 'other', 'carry', 'nothing', 'carry', 'brother', 'along', 'carry', 'along', 'many', 'carry', 'carry', 'brother', 'children', 'nothing', 'children', 'extra', 'forces', 'brother', 'carry', 'about', 'carry', 'carry', 'carry', 'carry', 'carry', 'carry', 'along', 'enough', 'children', 'carry', 'children', 'carry', 'carry', 'about', 'nothing', 'dinner', 'never', 'brother', 'brother', 'children', 'carry', 'other', 'children', 'brother', 'carry', 'children', 'nothing', 'around', 'brother', 'children', 'carry', 'nothing', 'brother', 'carry', 'children', 'enough', 'about', 'carry', 'brother', 'open', 'shellfish', 'shellfish', 'children', 'shellfish', 'carry', 'brother', 'along', 'shellfish', 'shellfish', 'carry', 'about', 'carry', 'carry', 'carry', 'carry', 'shellfish', 'nothing', 'nothing', 'brother', 'carry', 'carry', 'shellfish', 'nothing', 'along', 'carry', 'children', 'carry', 'brother', 'carry', 'carry', 'children', 'carry', 'many', 'carry', 'carry', 'carry', 'children', 'carry', 'nothing', 'also', 'children', 'shellfish', 'brother', 'along', 'children', 'shellfish', 'carry', 'carry', 'carry', 'nothing', 'brother', 'carry', 'carry', 'brother', 'nothing', 'along', 'carry', 'children', 'carry', 'carry', 'carry', 'brother', 'nothing', 'carry', 'children', 'along', 'along', 'children', 'carry', 'children', 'shellfish', 'nothing', 'brother', 'children', 'brother', 'nothing', 'carry', 'carry', 'brother', 'carry', 'carry', 'carry', 'nothing', 'carry', 'carry', 'nothing', 'carry', 'children', 'brother', 'carry', 'carry', 'brother', 'carry', 'brother', 'nothing', 'children', 'carry', 'along', 'allow', 'nothing', 'brother', 'carry', 'brother', 'nothing', 'carry', 'carry', 'brother', 'carry', 'carry', 'carry', 'shellfish', 'children', 'children', 'nothing', 'children', 'children', 'carry', 'brother', 'carry', 'brother', 'along', 'brother', 'brother', 'even', 'carry', 'children', 'carry', 'carry', 'even', 'without', 'carry', 'brother', 'children', 'carry', 'brother', 'carry', 'nothing', 'along', 'shellfish', 'carry', 'children', 'nothing', 'nothing', 'carry', 'carry', 'even', 'carry', 'children', 'carry', 'carry', 'shellfish', 'carry', 'carry', 'children', 'carry', 'brother', 'carry', 'children', 'children', 'nothing', 'shellfish', 'shellfish', 'children', 'along', 'nothing', 'carry', 'forces', 'children', 'nothing', 'carry', 'carry', 'carry', 'about', 'carry', 'brother', 'carry', 'about', 'brother', 'brother', 'carry', 'children', 'shellfish', 'carry', 'children', 'carry', 'children', 'children', 'children', 'carry', 'children', 'children', 'along', 'children', 'brother', 'carry', 'brother', 'carry', 'nothing', 'carry', 'along', 'oily', 'carry', 'children', 'brother', 'carry', 'along', 'nothing', 'children', 'carry', 'system', 'carry', 'nothing', 'other', 'many', 'brother', 'nothing', 'shellfish', 'children', 'brother', 'along', 'nothing', 'children', 'nothing', 'children', 'open', 'carry', 'carry', 'along', 'brother', 'carry', 'children', 'brother', 'oily', 'carry', 'brother', 'along', 'nothing', 'carry', 'nothing', 'brother', 'carry', 'children', 'children', 'carry', 'children', 'carry', 'carry', 'nothing', 'shellfish', 'nothing', 'carry', 'children', 'along', 'carry', 'brother', 'children', 'children', 'nothing', 'carry', 'carry', 'children', 'children', 'oily', 'nothing', 'children', 'carry', 'oily', 'carry']
Confidence:  [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 1. 1.]
---- echo: 29 ----
log_likelihood ==== -406032.9010899103 per_frame_log_likelihood === -3.8023402265291035
Saved to: data/29.mdl.pkl
